Latitude,Longitude,elevation
-28.735556,29.820556,954.9885864257812
-28.7115,24.07288889,997.0
-28.69485,28.23487,1590.15673828125
-28.460833,21.248889,788.2156372070312
-28.44555556,32.325,7.985309600830078
-28.404444,30.013056,1082.1055908203125
-28.376944,24.303056,1010.9186401367188
-28.338333,31.373611,441.0
-28.308889,31.9025,61.7906379699707
-28.141944,26.417778,1266.67333984375
-28.1175,26.719444,1278.0748291015625
-28.116667,26.725278,1281.810302734375
-28.068333,31.55,240.43788146972656
-28.058889,30.373611,1138.25048828125
-27.937778,31.209444,630.9076538085938
-27.935,26.126667,1248.7884521484375
-27.902778,24.615556,1051.1336669921875
-27.802778,28.768333,1559.447021484375
-27.671111,27.236944,1338.7171630859375
-27.602222,29.942778,1212.22705078125
-27.573056,24.746389,1089.3448486328125
-27.5275,30.858056,956.29296875
-27.495556,26.074722,1248.753662109375
-27.4275,28.525833,1507.2254638671875
-27.4,26.624722,1245.443115234375
-27.398611,26.614722,1257.28466796875
-27.38972222,26.46388889,1237.5
-27.363611,31.783333,161.6654815673828
-27.356667,27.286389,1357.4078369140625
-27.3,28.586944,1510.1981201171875
-27.273889,28.49,1484.0
-27.169444,29.233889,1519.5404052734375
-27.044444,27.005,1308.2554931640625
-27.02314,28.59389,1486.530517578125
-27.01011111,26.69808333,1281.6807861328125
-27.00222,28.76528,1488.9547119140625
-26.98472222,26.63227778,1277.647705078125
-26.970278,27.211111,1315.0
-26.905,32.324722,36.10546875
-26.880278,26.965,1297.1910400390625
-26.861111,28.884722,1520.5389404296875
-26.73806,27.59194,1404.5
-26.648056,27.089444,1352.767822265625
-26.619444,27.980833,1433.3870849609375
-26.510278,28.351389,1513.6744384765625
-26.45,28.085833,1470.731201171875
-26.03611,30.99778,741.7845458984375
-26.006389,29.253889,1513.4835205078125
-25.99136,27.84208,1359.536865234375
-25.81048333,27.90955222,1179.497314453125
-25.73411,27.21422,1449.1878662109375
-25.681111,31.783333,198.4040985107422
-25.67386,31.57527,270.8733825683594
-25.57877778,29.12747222,1158.9649658203125
-25.513889,31.224444,437.56500244140625
-25.49037,30.6986,822.9190063476562
-25.45963889,28.26430556,1095.9090576171875
-25.447222,30.711667,807.1799926757812
-25.436111,31.982222,108.72071075439453
-25.398889,31.610556,243.46888732910156
-25.362222,31.956667,152.08087158203125
-25.20639,27.558,950.8628540039062
-25.14944444,31.94055556,156.06422424316406
-25.127778,27.628889,951.590576171875
-24.99328,30.81444,1217.6788330078125
-24.9675,31.516667,284.4468078613281
-24.95861111,29.39527778,841.783447265625
-24.925278,29.324444,833.3770141601562
-24.768889,31.39,361.1459655761719
-24.69514,27.40906,912.1831665039062
-24.679167,30.8025,1105.8779296875
-24.670833,28.560833,1143.0543212890625
-24.39619444,27.08983333,873.5
-24.282222,28.090278,1130.51953125
-24.183889,30.823889,366.16339111328125
-24.058889,31.237222,279.5721130371094
-24.034167,31.123611,327.3305358886719
-23.838611,31.640833,205.04859924316406
-23.763056,27.908611,874.0907592773438
-23.658056,31.05,321.2477111816406
-23.281,30.54305556,470.0606384277344
-23.23572222,27.717,784.5
-22.935,28.004167,772.9575805664062
-22.91028,29.61111,727.953857421875
-22.769722,30.886944,422.0882873535156
-22.548889,28.898056,656.6695556640625
-22.43772222,31.07805556,248.20359802246094
-22.225556,29.990556,423.0
